Download Path: /ABIDE/data/abide_loris/data/T1_File,Rest_File,High_Res_File
/ABIDE/data/abide_loris/data/assembly/UCLA2/0051306/MRI/mri/native/UCLA2_0051306_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA2/0051306/MRI/mri/native/UCLA2_0051306_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA2/0051306/MRI/mri/native/UCLA2_0051306_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA2/0051307/MRI/mri/native/UCLA2_0051307_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA2/0051307/MRI/mri/native/UCLA2_0051307_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA2/0051307/MRI/mri/native/UCLA2_0051307_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA2/0051308/MRI/mri/native/UCLA2_0051308_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA2/0051308/MRI/mri/native/UCLA2_0051308_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA2/0051308/MRI/mri/native/UCLA2_0051308_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA2/0051309/MRI/mri/native/UCLA2_0051309_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA2/0051309/MRI/mri/native/UCLA2_0051309_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA2/0051309/MRI/mri/native/UCLA2_0051309_MRI_HIRES_001.mnc
,/ABIDE/data/abide_loris/data/assembly/UCLA2/0051310/MRI/mri/native/UCLA2_0051310_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA2/0051310/MRI/mri/native/UCLA2_0051310_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA2/0051311/MRI/mri/native/UCLA2_0051311_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA2/0051311/MRI/mri/native/UCLA2_0051311_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA2/0051311/MRI/mri/native/UCLA2_0051311_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA2/0051312/MRI/mri/native/UCLA2_0051312_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA2/0051312/MRI/mri/native/UCLA2_0051312_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA2/0051312/MRI/mri/native/UCLA2_0051312_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA2/0051313/MRI/mri/native/UCLA2_0051313_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA2/0051313/MRI/mri/native/UCLA2_0051313_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA2/0051313/MRI/mri/native/UCLA2_0051313_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA2/0051314/MRI/mri/native/UCLA2_0051314_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA2/0051314/MRI/mri/native/UCLA2_0051314_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA2/0051314/MRI/mri/native/UCLA2_0051314_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA2/0051315/MRI/mri/native/UCLA2_0051315_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA2/0051315/MRI/mri/native/UCLA2_0051315_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA2/0051315/MRI/mri/native/UCLA2_0051315_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA2/0051316/MRI/mri/native/UCLA2_0051316_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA2/0051316/MRI/mri/native/UCLA2_0051316_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA2/0051316/MRI/mri/native/UCLA2_0051316_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA2/0051317/MRI/mri/native/UCLA2_0051317_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA2/0051317/MRI/mri/native/UCLA2_0051317_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA2/0051317/MRI/mri/native/UCLA2_0051317_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UM1/0050273/MRI/mri/native/UM1_0050273_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050273/MRI/mri/native/UM1_0050273_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050274/MRI/mri/native/UM1_0050274_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050275/MRI/mri/native/UM1_0050275_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050276/MRI/mri/native/UM1_0050276_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050276/MRI/mri/native/UM1_0050276_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050277/MRI/mri/native/UM1_0050277_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050278/MRI/mri/native/UM1_0050278_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050279/MRI/mri/native/UM1_0050279_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050279/MRI/mri/native/UM1_0050279_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050280/MRI/mri/native/UM1_0050280_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050280/MRI/mri/native/UM1_0050280_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050281/MRI/mri/native/UM1_0050281_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050282/MRI/mri/native/UM1_0050282_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050282/MRI/mri/native/UM1_0050282_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050283/MRI/mri/native/UM1_0050283_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050284/MRI/mri/native/UM1_0050284_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050285/MRI/mri/native/UM1_0050285_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050287/MRI/mri/native/UM1_0050287_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050288/MRI/mri/native/UM1_0050288_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050289/MRI/mri/native/UM1_0050289_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050290/MRI/mri/native/UM1_0050290_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050291/MRI/mri/native/UM1_0050291_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050292/MRI/mri/native/UM1_0050292_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050293/MRI/mri/native/UM1_0050293_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050294/MRI/mri/native/UM1_0050294_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050295/MRI/mri/native/UM1_0050295_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050296/MRI/mri/native/UM1_0050296_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050296/MRI/mri/native/UM1_0050296_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050297/MRI/mri/native/UM1_0050297_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050298/MRI/mri/native/UM1_0050298_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050299/MRI/mri/native/UM1_0050299_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050300/MRI/mri/native/UM1_0050300_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050301/MRI/mri/native/UM1_0050301_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050302/MRI/mri/native/UM1_0050302_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050303/MRI/mri/native/UM1_0050303_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050303/MRI/mri/native/UM1_0050303_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050304/MRI/mri/native/UM1_0050304_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050304/MRI/mri/native/UM1_0050304_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050305/MRI/mri/native/UM1_0050305_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050305/MRI/mri/native/UM1_0050305_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050306/MRI/mri/native/UM1_0050306_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050306/MRI/mri/native/UM1_0050306_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050307/MRI/mri/native/UM1_0050307_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050307/MRI/mri/native/UM1_0050307_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050308/MRI/mri/native/UM1_0050308_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050308/MRI/mri/native/UM1_0050308_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050309/MRI/mri/native/UM1_0050309_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050309/MRI/mri/native/UM1_0050309_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050310/MRI/mri/native/UM1_0050310_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050310/MRI/mri/native/UM1_0050310_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050311/MRI/mri/native/UM1_0050311_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050311/MRI/mri/native/UM1_0050311_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050312/MRI/mri/native/UM1_0050312_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050312/MRI/mri/native/UM1_0050312_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050313/MRI/mri/native/UM1_0050313_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050313/MRI/mri/native/UM1_0050313_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050314/MRI/mri/native/UM1_0050314_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050314/MRI/mri/native/UM1_0050314_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050315/MRI/mri/native/UM1_0050315_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050315/MRI/mri/native/UM1_0050315_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050316/MRI/mri/native/UM1_0050316_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050316/MRI/mri/native/UM1_0050316_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050317/MRI/mri/native/UM1_0050317_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050317/MRI/mri/native/UM1_0050317_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050318/MRI/mri/native/UM1_0050318_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050318/MRI/mri/native/UM1_0050318_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050319/MRI/mri/native/UM1_0050319_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050319/MRI/mri/native/UM1_0050319_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050320/MRI/mri/native/UM1_0050320_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050320/MRI/mri/native/UM1_0050320_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050321/MRI/mri/native/UM1_0050321_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050321/MRI/mri/native/UM1_0050321_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050322/MRI/mri/native/UM1_0050322_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050322/MRI/mri/native/UM1_0050322_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050323/MRI/mri/native/UM1_0050323_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050323/MRI/mri/native/UM1_0050323_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050324/MRI/mri/native/UM1_0050324_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050324/MRI/mri/native/UM1_0050324_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050325/MRI/mri/native/UM1_0050325_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050325/MRI/mri/native/UM1_0050325_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050326/MRI/mri/native/UM1_0050326_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050326/MRI/mri/native/UM1_0050326_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050327/MRI/mri/native/UM1_0050327_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050328/MRI/mri/native/UM1_0050328_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050329/MRI/mri/native/UM1_0050329_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050329/MRI/mri/native/UM1_0050329_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050330/MRI/mri/native/UM1_0050330_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050331/MRI/mri/native/UM1_0050331_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050332/MRI/mri/native/UM1_0050332_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050332/MRI/mri/native/UM1_0050332_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050333/MRI/mri/native/UM1_0050333_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050334/MRI/mri/native/UM1_0050334_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050335/MRI/mri/native/UM1_0050335_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050336/MRI/mri/native/UM1_0050336_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050337/MRI/mri/native/UM1_0050337_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050337/MRI/mri/native/UM1_0050337_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050338/MRI/mri/native/UM1_0050338_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050339/MRI/mri/native/UM1_0050339_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050340/MRI/mri/native/UM1_0050340_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050341/MRI/mri/native/UM1_0050341_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050342/MRI/mri/native/UM1_0050342_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050343/MRI/mri/native/UM1_0050343_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050344/MRI/mri/native/UM1_0050344_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050345/MRI/mri/native/UM1_0050345_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050346/MRI/mri/native/UM1_0050346_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050347/MRI/mri/native/UM1_0050347_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050348/MRI/mri/native/UM1_0050348_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050349/MRI/mri/native/UM1_0050349_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050350/MRI/mri/native/UM1_0050350_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050351/MRI/mri/native/UM1_0050351_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050352/MRI/mri/native/UM1_0050352_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050353/MRI/mri/native/UM1_0050353_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050354/MRI/mri/native/UM1_0050354_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050355/MRI/mri/native/UM1_0050355_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050356/MRI/mri/native/UM1_0050356_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050356/MRI/mri/native/UM1_0050356_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050357/MRI/mri/native/UM1_0050357_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050357/MRI/mri/native/UM1_0050357_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050358/MRI/mri/native/UM1_0050358_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050359/MRI/mri/native/UM1_0050359_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050359/MRI/mri/native/UM1_0050359_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM1/0050360/MRI/mri/native/UM1_0050360_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050361/MRI/mri/native/UM1_0050361_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050361/MRI/mri/native/UM1_0050361_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050362/MRI/mri/native/UM1_0050362_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050362/MRI/mri/native/UM1_0050362_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050363/MRI/mri/native/UM1_0050363_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050363/MRI/mri/native/UM1_0050363_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050364/MRI/mri/native/UM1_0050364_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050364/MRI/mri/native/UM1_0050364_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050365/MRI/mri/native/UM1_0050365_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050365/MRI/mri/native/UM1_0050365_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050366/MRI/mri/native/UM1_0050366_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050366/MRI/mri/native/UM1_0050366_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050367/MRI/mri/native/UM1_0050367_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050367/MRI/mri/native/UM1_0050367_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050368/MRI/mri/native/UM1_0050368_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050368/MRI/mri/native/UM1_0050368_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050369/MRI/mri/native/UM1_0050369_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050369/MRI/mri/native/UM1_0050369_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050370/MRI/mri/native/UM1_0050370_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050370/MRI/mri/native/UM1_0050370_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050371/MRI/mri/native/UM1_0050371_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050371/MRI/mri/native/UM1_0050371_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050372/MRI/mri/native/UM1_0050372_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050372/MRI/mri/native/UM1_0050372_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050373/MRI/mri/native/UM1_0050373_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050373/MRI/mri/native/UM1_0050373_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050374/MRI/mri/native/UM1_0050374_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050374/MRI/mri/native/UM1_0050374_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050375/MRI/mri/native/UM1_0050375_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050375/MRI/mri/native/UM1_0050375_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050376/MRI/mri/native/UM1_0050376_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050376/MRI/mri/native/UM1_0050376_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050377/MRI/mri/native/UM1_0050377_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050377/MRI/mri/native/UM1_0050377_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050378/MRI/mri/native/UM1_0050378_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050378/MRI/mri/native/UM1_0050378_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050379/MRI/mri/native/UM1_0050379_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050379/MRI/mri/native/UM1_0050379_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050380/MRI/mri/native/UM1_0050380_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050380/MRI/mri/native/UM1_0050380_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM1/0050381/MRI/mri/native/UM1_0050381_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050381/MRI/mri/native/UM1_0050381_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM2/0050383/MRI/mri/native/UM2_0050383_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM2/0050383/MRI/mri/native/UM2_0050383_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM2/0050385/MRI/mri/native/UM2_0050385_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM2/0050385/MRI/mri/native/UM2_0050385_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM2/0050386/MRI/mri/native/UM2_0050386_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM2/0050386/MRI/mri/native/UM2_0050386_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM2/0050387/MRI/mri/native/UM2_0050387_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM2/0050387/MRI/mri/native/UM2_0050387_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM2/0050388/MRI/mri/native/UM2_0050388_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM2/0050388/MRI/mri/native/UM2_0050388_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM2/0050390/MRI/mri/native/UM2_0050390_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM2/0050390/MRI/mri/native/UM2_0050390_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM2/0050391/MRI/mri/native/UM2_0050391_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM2/0050391/MRI/mri/native/UM2_0050391_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM2/0050397/MRI/mri/native/UM2_0050397_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM2/0050397/MRI/mri/native/UM2_0050397_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM2/0050399/MRI/mri/native/UM2_0050399_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM2/0050399/MRI/mri/native/UM2_0050399_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM2/0050402/MRI/mri/native/UM2_0050402_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM2/0050403/MRI/mri/native/UM2_0050403_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM2/0050404/MRI/mri/native/UM2_0050404_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM2/0050405/MRI/mri/native/UM2_0050405_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM2/0050406/MRI/mri/native/UM2_0050406_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM2/0050407/MRI/mri/native/UM2_0050407_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM2/0050408/MRI/mri/native/UM2_0050408_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM2/0050410/MRI/mri/native/UM2_0050410_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM2/0050411/MRI/mri/native/UM2_0050411_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM2/0050412/MRI/mri/native/UM2_0050412_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM2/0050413/MRI/mri/native/UM2_0050413_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM2/0050414/MRI/mri/native/UM2_0050414_MRI_REST_001.mnc,
